
########################################
# SPI, OneByteAddresses
# ClockMatrix (24.2)
# 6/29/2023 6:59:58 AM
########################################


Size: 0x4, Offset: 0x7C, Data: 0x00C01020
Size: 0x4, Offset: 0x7C, Data: 0x00C11020
Size: 0xA, Offset: 0x60, Data: 0x00000000000000000000
Size: 0x2, Offset: 0x6C, Data: 0x0000
Size: 0x1, Offset: 0x70, Data: 0x00
Size: 0x7, Offset: 0x71, Data: 0x00000000000000
Size: 0x4, Offset: 0x7C, Data: 0x80C11020
Size: 0x13, Offset: 0x00, Data: 0x00000000000000000000000000000000000000
Size: 0x8, Offset: 0x13, Data: 0x0080969800000000
Size: 0x14, Offset: 0x1B, Data: 0x000000000000000000800648F63703FFFF00007D
Size: 0x10, Offset: 0x2F, Data: 0xC040DCB3110000020001000000000000
Size: 0x10, Offset: 0x3F, Data: 0x01000000000000000000000000010000
Size: 0x10, Offset: 0x4F, Data: 0x00000000000000000000000000020000
Size: 0x1, Offset: 0x5F, Data: 0x00
Size: 0x4, Offset: 0x7C, Data: 0x00C21020
Size: 0xF, Offset: 0x00, Data: 0x000000000000000000000000030000
Size: 0x10, Offset: 0x0F, Data: 0x00000000000000000000000000040000
Size: 0x10, Offset: 0x1F, Data: 0x00000000000000000000000000050000
Size: 0x10, Offset: 0x2F, Data: 0x20000000000000000000000000060000
Size: 0x10, Offset: 0x3F, Data: 0x20000000000000000000000000070000
Size: 0x10, Offset: 0x4F, Data: 0x00000000000000000000000000080000
Size: 0x10, Offset: 0x5F, Data: 0x00000000000000000000000000090000
Size: 0x1, Offset: 0x6F, Data: 0x00
Size: 0x4, Offset: 0x7C, Data: 0x80C21020
Size: 0xF, Offset: 0x00, Data: 0x0000000000000000000000000A0000
Size: 0x10, Offset: 0x0F, Data: 0x000000000000000000000000000B0000
Size: 0x10, Offset: 0x1F, Data: 0x000000000000000000000000000C0000
Size: 0x10, Offset: 0x2F, Data: 0x000000000000000000000000000D0000
Size: 0x10, Offset: 0x3F, Data: 0x400000000000000000000000000E0000
Size: 0x10, Offset: 0x4F, Data: 0x4080098D250000689C010000000F0000
Size: 0x8, Offset: 0x5F, Data: 0x4100000000000000
Size: 0x3, Offset: 0x68, Data: 0x000000
Size: 0x8, Offset: 0x6B, Data: 0x0300000000000000
Size: 0x3, Offset: 0x74, Data: 0x000000
Size: 0x1, Offset: 0x77, Data: 0x00
Size: 0x4, Offset: 0x7C, Data: 0x00C31020
Size: 0x7, Offset: 0x00, Data: 0x00000000000000
Size: 0x3, Offset: 0x08, Data: 0x000000
Size: 0x8, Offset: 0x0B, Data: 0x0000000000000000
Size: 0x3, Offset: 0x14, Data: 0x000000
Size: 0x8, Offset: 0x17, Data: 0x0000000000000000
Size: 0x3, Offset: 0x20, Data: 0x000000
